
===============================
XML2GMD SERIALIZER DEBUG OUTPUT
===============================

### Spezifikation<br>Konnektor

---------
META DATA
---------

Klassifizierung: öffentlich
Referenzierung: gemSpec_Kon
Revision: 571788
Stand: 28.11.2022
Status: freigegeben
Version: 5.18.0

--------
WARNINGS
--------

no warnings :)

-----------------------
SECTIONS REFERENCE LIST
-----------------------

[Dokumentinformationen]: #dokumentinformationen
[Inhaltsverzeichnis]:   #inhaltsverzeichnis
[1]:                    #1-einordnung-des-dokumentes
[1.1]:                  #11-zielsetzung
[1.2]:                  #12-zielgruppe
[1.3]:                  #13-geltungsbereich
[1.4]:                  #14-abgrenzung-des-dokuments
[1.5]:                  #15-methodik
[1.5.1]:                #151-anforderungen
[1.5.2]:                #152-offene-punkte
[1.5.3]:                #153-erläuterungen-zur-spezifikation-des-außenverhaltens
[1.5.4]:                #154-erläuterungen-zur-dokumentenstruktur-und-dokumentenmechanismen
[1.5.4.1]:              #1541-modulare-spezifikation-über-funktionsmerkmale
[1.5.4.2]:              #1542-technische-use-cases---tucs
[1.5.4.3]:              #1543-event-mechanismus
[1.5.4.4]:              #1544-konfigurationsparameter-und-zustandswerte
[2]:                    #2-systemüberblick
[2.1]:                  #21-logische-struktur
[2.2]:                  #22-sicherer-datenspeicher
[2.3]:                  #23-überblick-konnektoridentität
[2.4]:                  #24-mandantenfähigkeit
[2.5]:                  #25-versionierung
[2.6]:                  #26-fachanwendungen
[2.7]:                  #27-netzseitige-einsatzszenarien
[2.7.1]:                #271-parameter-anlw_anbindungs_modus
[2.7.2]:                #272-parameter-anlw_internet_modus
[2.8]:                  #28-lokale-und-entfernte-kartenterminals
[2.9]:                  #29-standalone-szenario
[3]:                    #3-übergreifende-festlegungen
[3.1]:                  #31-allgemeine-übergreifende-festlegungen
[3.1.1]:                #311-dokumentformate
[3.1.2]:                #312-kartentypen
[3.1.3]:                #313-übergreifende-festlegungen-zum-aufbau-von-sicheren-verbindungen
[3.2]:                  #32-konnektoridentität-und-gsmc-k
[3.2.1]:                #321-organisatorische-anforderungen-und-sperrprozesse
[3.3]:                  #33-bootup-phase
[3.4]:                  #34-betriebszustand
[3.4.1]:                #341-betriebsaspekte
[3.5]:                  #35-fachliche-anbindung-der-clientsysteme
[3.5.1]:                #351-betriebsaspekte
[3.6]:                  #36-clientsystemschnittstelle
[3.6.1]:                #361-soap-schnittstelle
[3.6.2]:                #362-statusrückmeldung-und-fehlerbehandlung
[3.6.3]:                #363-transport-großer-dokumente
[3.7]:                  #37-verwendung-manuell-importierter-ca-zertifikate
[3.8]:                  #38-testunterstützung
[4]:                    #4-funktionsmerkmale
[4.1]:                  #41-anwendungskonnektor
[4.1.1]:                #411-zugriffsberechtigungsdienst
[4.1.1.1]:              #4111-funktionsmerkmalweite-aspekte
[4.1.1.2]:              #4112-durch-ereignisse-ausgelöste-reaktionen
[4.1.1.3]:              #4113-interne-tucs-nicht-durch-fachmodule-nutzbar
[4.1.1.4]:              #4114-interne-tucs-auch-durch-fachmodule-nutzbar
[4.1.1.4.1]:            #41141-tuc_kon_000-prüfe-zugriffsberechtigung
[4.1.1.5]:              #4115-operationen-an-der-außenschnittstelle
[4.1.1.6]:              #4116-betriebsaspekte
[4.1.2]:                #412-dokumentvalidierungsdienst
[4.1.2.1]:              #4121-funktionsmerkmalweite-aspekte
[4.1.2.2]:              #4122-durch-ereignisse-ausgelöste-reaktionen
[4.1.2.3]:              #4123-interne-tucs-nicht-durch-fachmodule-nutzbar
[4.1.2.4]:              #4124-interne-tucs-auch-durch-fachmodule-nutzbar
[4.1.2.4.1]:            #41241-tuc_kon_080-dokument-validieren”
[4.1.2.5]:              #4125-operationen-an-der-außenschnittstelle
[4.1.2.6]:              #4126-betriebsaspekte
[4.1.3]:                #413-dienstverzeichnisdienst
[4.1.3.1]:              #4131-funktionsmerkmalweite-aspekte
[4.1.3.2]:              #4132-durch-ereignisse-ausgelöste-reaktionen
[4.1.3.3]:              #4133-interne-tucs-nicht-durch-fachmodule-nutzbar
[4.1.3.4]:              #4134-interne-tucs-auch-durch-fachmodule-nutzbar
[4.1.3.4.1]:            #41341-tuc_kon_041-einbringen-der-endpunktinformationen-während-der-bootup-phase
[4.1.3.5]:              #4135-operationen-an-der-außenschnittstelle
[4.1.3.6]:              #4136-betriebsaspekte
[4.1.4]:                #414-kartenterminaldienst
[4.1.4.1]:              #4141-funktionsmerkmalweite-aspekte
[4.1.4.2]:              #4142-durch-ereignisse-ausgelöste-reaktionen
[4.1.4.3]:              #4143-interne-tucs-nicht-durch-fachmodule-nutzbar
[4.1.4.3.1]:            #41431-tuc_kon_050-beginne-kartenterminalsitzung
[4.1.4.3.2]:            #41432-tuc_kon_054-kartenterminal-hinzufügen
[4.1.4.3.3]:            #41433-tuc_kon_053-paire-kartenterminal
[4.1.4.3.4]:            #41434-tuc_kon_055-befülle-ct-object
[4.1.4.4]:              #4144-interne-tucs-auch-durch-fachmodule-nutzbar
[4.1.4.4.1]:            #41441-tuc_kon_051-mit-anwender-über-kartenterminal-interagieren
[4.1.4.4.2]:            #41442-tuc_kon_056-karte-anfordern
[4.1.4.4.3]:            #41443-tuc_kon_057-karte-auswerfen
[4.1.4.4.4]:            #41444-tuc_kon_058-displaygröße-ermitteln
[4.1.4.5]:              #4145-operationen-an-der-außenschnittstelle
[4.1.4.5.1]:            #41451-requestcard
[4.1.4.5.2]:            #41452-ejectcard
[4.1.4.6]:              #4146-betriebsaspekte
[4.1.4.6.1]:            #41461-allgemeine-betriebsaspekte
[4.1.4.6.2]:            #41462-kartenterminals-pflegen
[4.1.4.6.3]:            #41463-import-der-kartenterminal-informationen
[4.1.5]:                #415-kartendienst
[4.1.5.1]:              #4151-funktionsmerkmalweite-aspekte
[4.1.5.2]:              #4152-durch-ereignisse-ausgelöste-reaktionen
[4.1.5.3]:              #4153-interne-tucs-nicht-durch-fachmodule-nutzbar
[4.1.5.3.1]:            #41531-tuc_kon_001-karte-öffnen
[4.1.5.4]:              #4154-interne-tucs-auch-durch-fachmodule-nutzbar
[4.1.5.4.1]:            #41541-tuc_kon_026-liefere-cardsession
[4.1.5.4.2]:            #41542-tuc_kon_012-pin-verifizieren
[4.1.5.4.3]:            #41543-tuc_kon_019-pin-ändern
[4.1.5.4.4]:            #41544-tuc_kon_021-pin-entsperren
[4.1.5.4.5]:            #41545-tuc_kon_022-liefere-pin-status
[4.1.5.4.6]:            #41546-tuc_kon_027-pin-schutz-ein-/ausschalten
[4.1.5.4.7]:            #41547-tuc_kon_023-karte-reservieren
[4.1.5.4.8]:            #41548-tuc_kon_005-card-to-card-authentisieren
[4.1.5.4.9]:            #41549-tuc_kon_202-lesedatei
[4.1.5.4.10]:           #415410-tuc_kon_203-schreibedatei
[4.1.5.4.11]:           #415411-tuc_kon_204-löschedateiinhalt
[4.1.5.4.12]:           #415412-tuc_kon_209-leserecord
[4.1.5.4.13]:           #415413-tuc_kon_210-schreiberecord
[4.1.5.4.14]:           #415414-tuc_kon_211-löscherecordinhalt
[4.1.5.4.15]:           #415415-tuc_kon_214-fügehinzurecord
[4.1.5.4.16]:           #415416-tuc_kon_215-sucherecord
[4.1.5.4.17]:           #415417-tuc_kon_018-egk-sperrung-prüfen
[4.1.5.4.18]:           #415418-tuc_kon_006-datenzugriffsaudit-egk-schreiben
[4.1.5.4.19]:           #415419-tuc_kon_218-signiere
[4.1.5.4.20]:           #415420-tuc_kon_219-entschlüssele
[4.1.5.4.21]:           #415421-tuc_kon_200-sendeapdu
[4.1.5.4.22]:           #415422-tuc_kon_024-karte-zurücksetzen
[4.1.5.4.23]:           #415423-tuc_kon_216-lesezertifikat
[4.1.5.4.24]:           #415424-tuc_kon_036-lieferefachlicherolle
[4.1.5.5]:              #4155-operationen-an-der-außenschnittstelle
[4.1.5.5.1]:            #41551-verifypin
[4.1.5.5.2]:            #41552-changepin
[4.1.5.5.3]:            #41553-getpinstatus
[4.1.5.5.4]:            #41554-unblockpin
[4.1.5.5.5]:            #41555-enablepin
[4.1.5.5.6]:            #41556-disablepin
[4.1.5.6]:              #4156-betriebsaspekte
[4.1.5.6.1]:            #41561-tuc_kon_025-initialisierung-kartendienst
[4.1.5.6.2]:            #41562-kartenübersicht-und-pin-management
[4.1.6]:                #416-systeminformationsdienst
[4.1.6.1]:              #4161-funktionsmerkmalweite-aspekte
[4.1.6.2]:              #4162-durch-ereignisse-ausgelöste-reaktionen
[4.1.6.3]:              #4163-interne-tucs-nicht-durch-fachmodule-nutzbar
[4.1.6.4]:              #4164-interne-tucs-auch-durch-fachmodule-nutzbar
[4.1.6.4.1]:            #41641-tuc_kon_256-systemereignis-absetzen
[4.1.6.4.2]:            #41642-tuc_kon_252-liefere-kt_liste
[4.1.6.4.3]:            #41643-tuc_kon_253-liefere-karten_liste
[4.1.6.4.4]:            #41644-tuc_kon_254-liefere-ressourcendetails
[4.1.6.5]:              #4165-operationen-an-der-außenschnittstelle
[4.1.6.5.1]:            #41651-getcardterminals
[4.1.6.5.2]:            #41652-getcards
[4.1.6.5.3]:            #41653-getresourceinformation
[4.1.6.5.4]:            #41654-subscribe
[4.1.6.5.5]:            #41655-unsubscribe
[4.1.6.5.6]:            #41656-renewsubscriptions
[4.1.6.5.7]:            #41657-getsubscription
[4.1.6.6]:              #4166-betriebsaspekte
[4.1.7]:                #417-verschlüsselungsdienst
[4.1.7.1]:              #4171-funktionsmerkmalweite-aspekte
[4.1.7.2]:              #4172-durch-ereignisse-ausgelöste-reaktionen
[4.1.7.3]:              #4173-interne-tucs-nicht-durch-fachmodule-nutzbar
[4.1.7.4]:              #4174-interne-tucs-auch-durch-fachmodule-nutzbar
[4.1.7.4.1]:            #41741-tuc_kon_070-daten-hybrid-verschlüsseln”
[4.1.7.4.2]:            #41742-tuc_kon_071-daten-hybrid-entschlüsseln”
[4.1.7.4.3]:            #41743-tuc_kon_072-daten-symmetrisch-verschlüsseln”
[4.1.7.4.4]:            #41744-tuc_kon_073-daten-symmetrisch-entschlüsseln”
[4.1.7.4.5]:            #41745-tuc_kon_075-symmetrisch-verschlüsseln
[4.1.7.4.6]:            #41746-tuc_kon_076-symmetrisch-entschlüsseln
[4.1.7.5]:              #4175-operationen-an-der-außenschnittstelle
[4.1.7.5.1]:            #41751-encryptdocument
[4.1.7.5.2]:            #41752-decryptdocument
