
===============================
XML2GMD SERIALIZER DEBUG OUTPUT
===============================

Testkonzept der TI<br>Abbildung 2: Exemplarischer Ablauf eines Testverfahrens

---------
META DATA
---------

Klassifizierung: öffentlich
Referenzierung: gemKPT_Test
Revision: 548770
Stand: 19.02.2021
Status: in Bearbeitung
Version: 2.8.0

--------
WARNINGS
--------

no warnings :)

-----------------------
SECTIONS REFERENCE LIST
-----------------------

[Dokumentinformationen]: #dokumentinformationen
[Inhaltsverzeichnis]:    #inhaltsverzeichnis
[1]:                     #1-einordnung-des-dokuments
[1.1]:                   #11-zielsetzung
[1.2]:                   #12-zielgruppe
[1.3]:                   #13-geltungsbereich
[1.4]:                   #14-abgrenzungen
[1.5]:                   #15-methodik
[2]:                     #2-allgemeine-testvorgehensweise
[2.1]:                   #21-einleitung
[2.2]:                   #22-ablauf-für-den-nachweis-der-funktionalen-eignung-innerhalb-eines-zulassungsverfahrens
[2.3]:                   #23-testspezifische-rollen
[2.3.1]:                 #231-testkoordinierende-instanz-tki
[2.3.2]:                 #232-testintegrator-zentrale-plattformdienste-tizp
[2.3.3]:                 #233-testbetriebsinstanz-tbi
[2.3.4]:                 #234-testdurchführende-instanz-tdi-referenzumgebung-ru
[2.3.5]:                 #235-testdurchführende-instanz-tdi-tu-testumgebung
[2.3.6]:                 #236-test---transitionmanager-ttm
[2.4]:                   #24-testphasen
[2.4.1]:                 #241-eigenverantwortlicher-test
[2.4.1.1]:               #2411-qualitätssichernde-maßnahmen-und-produktmuster
[2.4.2]:                 #242-zulassungstest
[2.4.2.1]:               #2421-fehlerschweregrade
[2.4.2.2]:               #2422-testabbruch
[2.5]:                   #25-testarten
[2.5.1]:                 #251-güteprüfung
[2.5.2]:                 #252-funktionstest
[2.5.3]:                 #253-interoperabilitätstest
[2.5.4]:                 #254-leistungstest
[3]:                     #3-systemumgebungen
[3.1]:                   #31-testobjekte
[3.2]:                   #32-anforderungen-an-die-systemumgebungen
[3.2.1]:                 #321-trennung-der-netzwerke
[3.2.2]:                 #322-trennung-der-vertrauensräume
[3.2.3]:                 #323-gemeinsame-eigenschaften-für-alle-systemumgebungen
[3.2.4]:                 #324-gemeinsame-eigenschaften-der-referenz--und-testumgebung
[3.2.5]:                 #325-exklusiver-zugriff
[3.2.6]:                 #326-logging
[3.2.7]:                 #327-testwerkzeuge
[3.2.8]:                 #328-test--und-referenzobjekte
[3.2.9]:                 #329-referenzumgebung
[3.2.9.1]:               #3291-qualitätssicherungsmaßnahmen-der-hersteller-und-anbieter
[3.2.9.2]:               #3292-weiterentwicklung-der-referenzumgebung
[3.2.9.3]:               #3293-nutzung-der-referenzumgebung
[3.2.9.4]:               #3294-instanzen-der-referenzumgebung
[3.2.10]:                #3210-testumgebung
[3.2.10.1]:              #32101-bestandteile-der-testumgebung
[3.2.10.2]:              #32102-weiterentwicklung-der-testumgebung
[3.2.10.3]:              #32103-dimensionierung-der-testumgebung
[3.2.10.4]:              #32104-betrieb-der-testumgebung
[3.2.10.5]:              #32105-nachstellen-von-pu-fehlern-in-tu
[4]:                     #4-szenarien
[4.1]:                   #41-einleitung
[4.2]:                   #42-testvorgehensweise-im-rahmen-der-zulassung-eines-neuen-produkts
[4.3]:                   #43-testvorgehensweise-im-rahmen-der-zulassung-eines-geänderten-produkts
[4.4]:                   #44-regressionstest
[4.5]:                   #45-teststufen
[4.5.1]:                 #451-produkttest-evt
[4.5.2]:                 #452-produktübergreifender-test-evt
[4.5.3]:                 #453-eingangsprüfung-zult
[4.5.4]:                 #454-produkttest-zult
[4.5.5]:                 #455-produktübergreifender-test-zult
[4.6]:                   #46-interoperabilität
[4.7]:                   #47-testdokumentation
[4.7.1]:                 #471-testkonzept
[4.7.2]:                 #472-testspezifikation
[4.7.3]:                 #473-release-notes
[4.7.4]:                 #474-produktdokumentation
[4.7.5]:                 #475-testprotokoll
[4.7.6]:                 #476-testbericht
[4.8]:                   #48-serviceprodukte-der-gematik-zur-testunterstützung
[5]:                     #5-fachanwendung-vsdm
[5.1]:                   #51-testkarten
[5.1.1]:                 #511-testkartenausprägungen
[5.1.2]:                 #512-testkarten-verwendung
[5.1.3]:                 #513-anforderungen-an-die-testkarten-egk
[5.2]:                   #52-flipflop-verfahren
[5.3]:                   #53-umgang-mit-mandantenfähigen-fachdiensten
[5.4]:                   #54-testdurchführung-der-evt-bei-vsdm
[6]:                     #6-fachanwendung-kom-le
[7]:                     #7-fachanwendung-adv
[8]:                     #8-fachanwendung-epa
[8.1]:                   #81-epa-aktensystem
[8.2]:                   #82-epa-frontend-des-versicherten
[8.3]:                   #83-basis-consumerktr-consumer
[8.4]:                   #84-signaturdienst
[8.5]:                   #85-schlüsselgenerierungsdienst
[9]:                     #9-weitere-anwendungen
[9.1]:                   #91-vorbereitung-der-evt-zur-funktionalen-eignung
[9.2]:                   #92-durchführung-evt-zur-funktionalen-eignung
[9.3]:                   #93-schnittstellentests-in-der-tu
[10]:                    #10-anhang-a-–-verzeichnisse
[10.1]:                  #101-abkürzungen
[10.2]:                  #102-glossar
[10.3]:                  #103-abbildungsverzeichnis
[10.4]:                  #104-tabellenverzeichnis
[10.5]:                  #105-referenzierte-dokumente
[10.5.1]:                #1051-dokumente-der-gematik
[10.5.2]:                #1052-weitere-dokumente
[11]:                    #11-anhang-b-–-beispielhafte-testdokumentation
[11.1]:                  #111-testkonzept
[11.2]:                  #112-testspezifikation
[11.3]:                  #113-testprotokoll
[11.4]:                  #114-tabelle-umzusetzender-anforderungen

--------------------
IMAGE REFERENCE LIST
--------------------

[Abbildung-1]:           Überblick der Testphasen                            (&93834781664024) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAGnEAYAAACY+w...
[Abbildung-2]:           Exemplarischer Ablauf eines Testverfahrens          (&93834781669704) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAARQEAYAAADCVA...
[Abbildung-3]:           Rollen innerhalb der Systemumgebungen               (&93834781682968) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABIwAAAYDCAIAAAAdTT...
[Abbildung-4]:           Zuordnung Testarten                                 (&93834783647432) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAC4EAYAAADMDL...
[Abbildung-5]:           Übersicht des Gesamtsystems Telematikinfrastruktu.. (&93834771005352) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAKjsAAByeCAIAAADH28...
[Img-006]:                                                                   (&93834783944784) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABQ0AAACLCAYAAADLVb...

--------------------
TABLE REFERENCE LIST
--------------------

[Tbl-001]:               #Tbl-001 (&93834808957496)
[Tabelle-1]:             #Tabelle-1 (&93834781719488)
[Tabelle-2]:             #Tabelle-2 (&93834768005008)
[Tabelle-3]:             #Tabelle-3 (&93834783661344)
[Tabelle-4]:             #Tabelle-4 (&93834771010240)
[Tbl-006]:               #Tbl-006 (&93834764431400)
[Tabelle-6]:             #Tabelle-6 (&93834772323768)
[Tabelle-7]:             #Tabelle-7 (&93834781810256)
[Tabelle-8]:             #Tabelle-8 (&93834781586296)
[Tabelle-9]:             #Tabelle-9 (&93834783865792)
[Tabelle-10]:            #Tabelle-10 (&93834783882392)
[Tabelle-11]:            #Tabelle-11 (&93834783899320)
[Tabelle-12]:            #Tabelle-12 (&93834783916224)
