
DOCUMENT _DOCUMENT
  HTML (&20112952)
    HEAD (&20113136)
      text " "
      STYLE (&20113440)
        text "table, th, td {  border: 1px solid black;}"
      text " "
    text " "
    BODY (&20113992)
      text " "
      HR (&20114296)
      text " "
      TABLE (&20114600)
        text " "
        TBODY (&20114904)
          TR (&20115088)
            text " "
            TD (&20115392)
              text "11"
            text " "
            TD (&20115816)
              text "12"
            text " "
            TD (&20116240)
              attr rowspan "2"
              attr colspan "2"
              text "13"
            text " "
          text " "
          TR (&20117136)
            text " "
            TD (&20117440)
              text "21"
            text " "
            TD (&20117864)
              text "22"
            text " "
          text " "
          TR (&20118408)
            text " "
            TD (&20118712)
              text "31"
            text " "
            TD (&20119136)
              text "32"
            text " "
            TD (&20119560)
              text "33"
            text " "
            TD (&20119984)
              text "34"
            text " "
          text " "
      text " "
      HR (&20120648)
      text " "
      TABLE (&20120952)
        text " "
        TBODY (&20121256)
          TR (&20121440)
            text " "
            TH (&20121744)
              text "flop"
            text " "
          text " "
          TR (&20122288)
            text " "
            TD (&20122592)
              text "b"
              CODE (&20122896)
                text "code"
              text "ay"
            text " "
          text " "
          TR (&20123560)
            text " "
            TD (&20123864)
              text "b"
              STRONG (&20124168)
                text "strong"
              text "in"
            text " "
          text " "
      text " "
      HR (&20124952)
      text " "
      TABLE (&20125256)
        text " "
        THEAD (&20125560)
          text " "
          TR (&20125864)
            text " "
            TH (&20126168)
              text "foo"
            text " "
          text " "
        text " "
        TBODY (&20126832)
          text " "
          TR (&20127136)
            text " "
            TD (&20127440)
              text "b"
              CODE (&20127744)
                text "code"
              text "az"
            text " "
          text " "
          TR (&20128408)
            text " "
            TD (&20128712)
              text "b"
              STRONG (&20129016)
                text "strong"
              text "im"
            text " "
          text " "
        text " "
      text " "
      HR (&20129920)
      text " "
      TABLE (&20130224)
        text " "
        TBODY (&20130528)
          TR (&20130712)
            TD (&20130896)
              text "0:0"
            TD (&20131200)
              text "0:1"
            TD (&20131504)
              text "0:2"
            TD (&20131808)
              text "0:3"
            TD (&20132112)
              text "0:4"
          text " "
          TR (&20132536)
            TD (&20132720)
              text "1:0"
            TD (&20133024)
              text "1:1"
            TD (&20133328)
              text "1:2"
            TD (&20133632)
              text "1:3"
            TD (&20133936)
              text "1:4"
          text " "
          TR (&20134360)
            TD (&20134544)
              text "2:0"
            TD (&20134848)
              text "2:1"
            TD (&20135152)
              text "2:2"
            TD (&20135456)
              text "2:3"
            TD (&20135760)
              text "2:4"
          text " "
          TR (&20136184)
            TD (&20136368)
              text "3:0"
            TD (&20136672)
              text "3:1"
            TD (&20136976)
              text "3:2"
            TD (&20137280)
              text "3:3"
            TD (&20137584)
              text "3:4"
          text " "
          TR (&20138008)
            TD (&20138192)
              text "4:0"
            TD (&20138496)
              text "4:1"
            TD (&20138800)
              text "4:2"
            TD (&20139104)
              text "4:3"
            TD (&20139408)
              text "4:4"
          text " "
          TR (&20139832)
            TD (&20140016)
              text "./."
            TD (&20140320)
              text "5:1"
            TD (&20140624)
              text "./."
            TD (&20140928)
              text "5:3"
            TD (&20141232)
              text "./."
          text " "
          TR (&20141656)
            TD (&20141840)
              text "./."
            TD (&20142144)
              text "6:1"
            TD (&20142448)
              text "6:2"
            TD (&20142752)
              text "6:3"
            TD (&20143056)
              text "6:4"
          text " "
          TR (&20143480)
            TD (&20143664)
              text "./."
            TD (&20143968)
              text "7:1"
            TD (&20144272)
              text "./."
            TD (&20144576)
              text "7:3"
            TD (&20144880)
              text "./."
          text " "
          TR (&20145304)
            TD (&20145488)
              text "./."
            TD (&20395696)
              text "8:1"
            TD (&20396000)
              text "8:2"
            TD (&20396304)
              text "8:3"
            TD (&20396608)
              text "8:4"
          text " "
          TR (&20397032)
            TD (&20397216)
              text "./."
            TD (&20397520)
              text "9:1"
            TD (&20397824)
              text "./."
            TD (&20398128)
              text "9:3"
            TD (&20398432)
              text "./."
          text " "
          TR (&20398856)
            TD (&20399040)
              text "./."
            TD (&20399344)
              text "10:1"
            TD (&20399648)
              text "10:2"
            TD (&20399952)
              text "10:3"
            TD (&20400256)
              text "10:4"
          text " "
          TR (&20400680)
            TD (&20400864)
              text "./."
            TD (&20401168)
              text "11:1"
            TD (&20401472)
              text "./."
            TD (&20401776)
              text "11:3"
            TD (&20402080)
              text "./."
          text " "
